#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3881366677577436, -0.5248367708382016, -0.9932209329443111], "ai": null, "score": 7756, "id": "g:77.G:TOHGA.P:66,TOHFA,N,000402.T:N.M:0203", "genome": "TOHGA"}
{"chromosome": [0.5, 0.08898030300971826, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 1814, "id": "g:77.G:TOGFA.P:62,TOGFA,CO,03.T:N.M:02", "genome": "TOGFA"}
{"chromosome": [0.5, 0.08861214526051753, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 1814, "id": "g:79.G:TOGFA.P:77,TOGFA,N,02;76,TOGAA,M,010303.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4983668642934105, 0.10667799374832183, -0.48416797231519426, -0.5506979687677926, -1.0], "ai": null, "score": 1812, "id": "g:79.G:TOGFA.P:62,TOGFA,CO,03;66,TOGFA,N,010300.T:CO.M:0400", "genome": "TOGFA"}
{"chromosome": [0.4983668642934105, 0.10667799374832183, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 1813, "id": "g:81.G:TOGFA.P:77,TOGFA,N,02;79,TOGFA,CO,0400.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.5527610656991228, -0.9936155657265187], "ai": null, "score": 7759, "id": "g:81.G:TOHFA.P:74,TOGFA,CO,;66,TOHFA,N,000402.T:CO.M:", "genome": "TOHFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5453643825685948, -0.9932209329443111], "ai": null, "score": 7757, "id": "g:81.G:TOGFA.P:74,TOGFA,CO,;66,TOHFA,N,000402.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4946712872836715, 0.10258695658604566, -0.40086114095144443, -0.49675632101473877, -1.0], "ai": null, "score": 5395, "id": "g:79.G:TOHGA.P:70,TNHFA,CO,01;77,TOGGA,CO,.T:CO.M:01", "genome": "TOHGA"}
{"chromosome": [0.5107245702570735, 0.08898030300971826, -0.49919044721133154, -0.550552578366394, -0.9932209329443111], "ai": null, "score": 5395, "id": "g:80.G:TOGFA.P:79,TOGFA,CO,04;74,TOHFA,CO,.T:CO.M:01", "genome": "TOGFA"}
{"chromosome": [0.5, 0.08898030300971826, -0.39127523338178016, -0.7366259875348911, -1.0], "ai": null, "score": 5109, "id": "g:82.G:TOHDA.P:78,TOHEA,CO,;80,TOGDA,CO,03.T:CO.M:", "genome": "TOHDA"}
{"chromosome": [0.019701511698063445, 0.08898030300971826, -0.49919044721133154, 0.13701415182562915, -0.9932209329443111], "ai": null, "score": 1948, "id": "g:82.G:NOGOA.P:80,TOGFA,CO,01.T:M.M:0003", "genome": "NOGOA"}
{"chromosome": [0.5, 0.08898030300971826, -0.3984772310025638, -0.5527610656991228, -0.621712719729429], "ai": null, "score": 4429, "id": "g:82.G:TOHFE.P:72,TOGEA,CO,;66,TOHFA,N,000402.T:CO.M:04", "genome": "TOHFE"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5543601267185901, -0.9936155657265187], "ai": null, "score": 7758, "id": "g:82.G:TOGFA.P:74,TOGFA,CO,.T:N.M:03", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, -0.7458805245579012, -0.4872581578677411, -0.7366259875348911, -1.0], "ai": null, "score": 2087, "id": "g:82.G:TDGDA.P:81,TOGDA,CO,;76,TOGFA,CO,.T:CO.M:01", "genome": "TDGDA"}
{"chromosome": [0.5107245702570735, 0.08898030300971826, -0.48416797231519426, -0.550552578366394, -0.4084468184961507], "ai": null, "score": 3612, "id": "g:82.G:TOGFH.P:81,TOGDA,CO,;76,TOGFA,CO,.T:CO.M:0104", "genome": "TOGFH"}
{"chromosome": [-0.8005318776603385, 0.08898030300971826, -0.3984772310025638, -0.550552578366394, -0.9932209329443111], "ai": null, "score": 2087, "id": "g:82.G:COHFA.P:62,TOGFA,CO,03;74,TOHFA,CO,.T:CO.M:00", "genome": "COHFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5527610656991228, -0.9932209329443111], "ai": null, "score": 7757, "id": "g:82.G:TOGFA.P:66,TOGFA,N,010300;66,TOHFA,N,000402.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.912592201593756, -1.0], "ai": null, "score": 4778, "id": "g:82.G:TOHBA.P:66,TOGFA,N,010300;66,TOHFA,N,000402.T:CO.M:03", "genome": "TOHBA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.39127523338178016, -0.6844922586204802, -0.9932209329443111], "ai": null, "score": 1809, "id": "g:78.G:TOHEA.P:74,TOHFA,CO,;74,TNHEA,CO,.T:CO.M:", "genome": "TOHEA"}
#NEWGEN 83
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.5527610656991228, -0.9932209329443111], "ai": null, "score": 8888, "id": "g:66.G:TOHFA.P:60,TOHFA,CO,.T:N.M:000402", "genome": "TOHFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.550552578366394, -1.0], "ai": null, "score": 8884, "id": "g:66.G:TOGFA.P:62,TOGFA,CO,03.T:N.M:010300", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5453643825685948, -0.9936155657265187], "ai": null, "score": 8884, "id": "g:74.G:TOGFA.P:69,TOHFA,CO,;71,TOGGA,CO,03.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.550552578366394, -0.9932209329443111], "ai": null, "score": 8888, "id": "g:74.G:TOHFA.P:71,TQGFA,CO,01;66,TOHFA,N,000402.T:CO.M:", "genome": "TOHFA"}
{"chromosome": [0.5107245702570735, 0.08861214526051753, -0.49919044721133154, -0.6335337428306123, -0.9996275113386385], "ai": null, "score": 7948, "id": "g:77.G:TOGEA.P:76,SMGEA,M,00030100;76,TOGAA,M,010303.T:CO.M:", "genome": "TOGEA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3881366677577436, -0.5248367708382016, -0.9932209329443111], "ai": null, "score": 8886, "id": "g:77.G:TOHGA.P:66,TOHFA,N,000402.T:N.M:0203", "genome": "TOHGA"}
{"chromosome": [0.5, 0.08898030300971826, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 7951, "id": "g:77.G:TOGFA.P:62,TOGFA,CO,03.T:N.M:02", "genome": "TOGFA"}
{"chromosome": [0.5, 0.08861214526051753, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 7951, "id": "g:79.G:TOGFA.P:77,TOGFA,N,02;76,TOGAA,M,010303.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4983668642934105, 0.10667799374832183, -0.48416797231519426, -0.5506979687677926, -1.0], "ai": null, "score": 7635, "id": "g:79.G:TOGFA.P:62,TOGFA,CO,03;66,TOGFA,N,010300.T:CO.M:0400", "genome": "TOGFA"}
{"chromosome": [0.4983668642934105, 0.10667799374832183, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 7637, "id": "g:81.G:TOGFA.P:77,TOGFA,N,02;79,TOGFA,CO,0400.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.5527610656991228, -0.9936155657265187], "ai": null, "score": 9197, "id": "g:81.G:TOHFA.P:74,TOGFA,CO,;66,TOHFA,N,000402.T:CO.M:", "genome": "TOHFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5453643825685948, -0.9932209329443111], "ai": null, "score": 8884, "id": "g:81.G:TOGFA.P:74,TOGFA,CO,;66,TOHFA,N,000402.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4946712872836715, 0.10258695658604566, -0.40086114095144443, -0.49675632101473877, -1.0], "ai": null, "score": 4699, "id": "g:79.G:TOHGA.P:70,TNHFA,CO,01;77,TOGGA,CO,.T:CO.M:01", "genome": "TOHGA"}
{"chromosome": [0.5107245702570735, 0.08898030300971826, -0.49919044721133154, -0.550552578366394, -0.9932209329443111], "ai": null, "score": 8885, "id": "g:80.G:TOGFA.P:79,TOGFA,CO,04;74,TOHFA,CO,.T:CO.M:01", "genome": "TOGFA"}
{"chromosome": [0.5, 0.08898030300971826, -0.39127523338178016, -0.7366259875348911, -1.0], "ai": null, "score": 11721, "id": "g:82.G:TOHDA.P:78,TOHEA,CO,;80,TOGDA,CO,03.T:CO.M:", "genome": "TOHDA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5543601267185901, -0.9936155657265187], "ai": null, "score": 8884, "id": "g:82.G:TOGFA.P:74,TOGFA,CO,.T:N.M:03", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5527610656991228, -0.9932209329443111], "ai": null, "score": 8884, "id": "g:82.G:TOGFA.P:66,TOGFA,N,010300;66,TOHFA,N,000402.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.912592201593756, -1.0], "ai": null, "score": 10794, "id": "g:82.G:TOHBA.P:66,TOGFA,N,010300;66,TOHFA,N,000402.T:CO.M:03", "genome": "TOHBA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.39127523338178016, -0.6844922586204802, -0.9932209329443111], "ai": null, "score": 10783, "id": "g:78.G:TOHEA.P:74,TOHFA,CO,;74,TNHEA,CO,.T:CO.M:", "genome": "TOHEA"}
{"chromosome": [0.4946712872836715, 0.10258695658604566, -0.5729472465863845, -0.5248367708382016, -0.9932209329443111], "ai": null, "score": 7640, "id": "g:83.G:TOFGA.P:77,TOHGA,N,0203;79,TOHGA,CO,01.T:CO.M:02", "genome": "TOFGA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.49919044721133154, -0.550552578366394, -0.9932209329443111], "ai": null, "score": 7632, "id": "g:83.G:TOGFA.P:82,TOGFA,CO,;80,TOGFA,CO,01.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.5, 0.08898030300971826, -0.3984772310025638, -0.550552578366394, -1.0], "ai": null, "score": 8877, "id": "g:83.G:TOHFA.P:82,TOHFE,CO,04;66,TOGFA,N,010300.T:CO.M:02", "genome": "TOHFA"}
{"chromosome": [0.5025150237850537, -0.7458805245579012, -0.4872581578677411, -0.7366259875348911, -1.0], "ai": null, "score": 1504, "id": "g:82.G:TDGDA.P:81,TOGDA,CO,;76,TOGFA,CO,.T:CO.M:01", "genome": "TDGDA"}
{"chromosome": [0.5107245702570735, 0.08898030300971826, -0.48416797231519426, 0.4394801062658704, -0.9932209329443111], "ai": null, "score": 1509, "id": "g:83.G:TOGSA.P:82,TOGFA,CO,;80,TOGFA,CO,01.T:CO.M:03", "genome": "TOGSA"}
#NEWGEN 84
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.5527610656991228, -0.9932209329443111], "ai": null, "score": 5156, "id": "g:66.G:TOHFA.P:60,TOHFA,CO,.T:N.M:000402", "genome": "TOHFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.550552578366394, -1.0], "ai": null, "score": 5155, "id": "g:66.G:TOGFA.P:62,TOGFA,CO,03.T:N.M:010300", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5453643825685948, -0.9936155657265187], "ai": null, "score": 5155, "id": "g:74.G:TOGFA.P:69,TOHFA,CO,;71,TOGGA,CO,03.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.550552578366394, -0.9932209329443111], "ai": null, "score": 5156, "id": "g:74.G:TOHFA.P:71,TQGFA,CO,01;66,TOHFA,N,000402.T:CO.M:", "genome": "TOHFA"}
{"chromosome": [0.5107245702570735, 0.08861214526051753, -0.49919044721133154, -0.6335337428306123, -0.9996275113386385], "ai": null, "score": 5156, "id": "g:77.G:TOGEA.P:76,SMGEA,M,00030100;76,TOGAA,M,010303.T:CO.M:", "genome": "TOGEA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3881366677577436, -0.5248367708382016, -0.9932209329443111], "ai": null, "score": 5155, "id": "g:77.G:TOHGA.P:66,TOHFA,N,000402.T:N.M:0203", "genome": "TOHGA"}
{"chromosome": [0.5, 0.08898030300971826, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 5158, "id": "g:77.G:TOGFA.P:62,TOGFA,CO,03.T:N.M:02", "genome": "TOGFA"}
{"chromosome": [0.5, 0.08861214526051753, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 5158, "id": "g:79.G:TOGFA.P:77,TOGFA,N,02;76,TOGAA,M,010303.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4983668642934105, 0.10667799374832183, -0.48416797231519426, -0.5506979687677926, -1.0], "ai": null, "score": 5156, "id": "g:79.G:TOGFA.P:62,TOGFA,CO,03;66,TOGFA,N,010300.T:CO.M:0400", "genome": "TOGFA"}
{"chromosome": [0.4983668642934105, 0.10667799374832183, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 5156, "id": "g:81.G:TOGFA.P:77,TOGFA,N,02;79,TOGFA,CO,0400.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.5527610656991228, -0.9936155657265187], "ai": null, "score": 5156, "id": "g:81.G:TOHFA.P:74,TOGFA,CO,;66,TOHFA,N,000402.T:CO.M:", "genome": "TOHFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5453643825685948, -0.9932209329443111], "ai": null, "score": 5155, "id": "g:81.G:TOGFA.P:74,TOGFA,CO,;66,TOHFA,N,000402.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.5, 0.08898030300971826, -0.39127523338178016, -0.7366259875348911, -1.0], "ai": null, "score": 6177, "id": "g:82.G:TOHDA.P:78,TOHEA,CO,;80,TOGDA,CO,03.T:CO.M:", "genome": "TOHDA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5543601267185901, -0.9936155657265187], "ai": null, "score": 5155, "id": "g:82.G:TOGFA.P:74,TOGFA,CO,.T:N.M:03", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5527610656991228, -0.9932209329443111], "ai": null, "score": 5155, "id": "g:82.G:TOGFA.P:66,TOGFA,N,010300;66,TOHFA,N,000402.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.912592201593756, -1.0], "ai": null, "score": 6192, "id": "g:82.G:TOHBA.P:66,TOGFA,N,010300;66,TOHFA,N,000402.T:CO.M:03", "genome": "TOHBA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.39127523338178016, -0.6844922586204802, -0.9932209329443111], "ai": null, "score": 6179, "id": "g:78.G:TOHEA.P:74,TOHFA,CO,;74,TNHEA,CO,.T:CO.M:", "genome": "TOHEA"}
{"chromosome": [0.4946712872836715, 0.10258695658604566, -0.5729472465863845, -0.5248367708382016, -0.9932209329443111], "ai": null, "score": 5170, "id": "g:83.G:TOFGA.P:77,TOHGA,N,0203;79,TOHGA,CO,01.T:CO.M:02", "genome": "TOFGA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.49919044721133154, -0.550552578366394, -0.9932209329443111], "ai": null, "score": 5155, "id": "g:83.G:TOGFA.P:82,TOGFA,CO,;80,TOGFA,CO,01.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, 0.3204086752257531, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 5724, "id": "g:84.G:TRGFA.P:74,TOGFA,CO,;81,TOGFA,CO,.T:CO.M:0301", "genome": "TRGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.39127523338178016, -0.5506979687677926, -1.0], "ai": null, "score": 5158, "id": "g:84.G:TOHFA.P:78,TOHEA,CO,;77,TOGFA,N,02.T:CO.M:", "genome": "TOHFA"}
{"chromosome": [0.4869072197419814, 0.09529294683510246, -0.38590326064769603, -0.7073342188621391, -0.9932209329443111], "ai": null, "score": 6179, "id": "g:84.G:TOHDA.P:78,TOHEA,CO,.T:N.M:030102", "genome": "TOHDA"}
{"chromosome": [0.5025150237850537, 0.08898030300971826, -0.48416797231519426, -0.5527610656991228, -0.9932209329443111], "ai": null, "score": 5156, "id": "g:84.G:TOGFA.P:82,TOGFA,CO,;82,TOHBA,CO,03.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4946712872836715, 0.10258695658604566, -0.40086114095144443, -0.49675632101473877, -1.0], "ai": null, "score": 3532, "id": "g:79.G:TOHGA.P:70,TNHFA,CO,01;77,TOGGA,CO,.T:CO.M:01", "genome": "TOHGA"}
#NEWGEN 85
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.5527610656991228, -0.9932209329443111], "ai": null, "score": 13812, "id": "g:66.G:TOHFA.P:60,TOHFA,CO,.T:N.M:000402", "genome": "TOHFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.550552578366394, -1.0], "ai": null, "score": 10936, "id": "g:66.G:TOGFA.P:62,TOGFA,CO,03.T:N.M:010300", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5453643825685948, -0.9936155657265187], "ai": null, "score": 10933, "id": "g:74.G:TOGFA.P:69,TOHFA,CO,;71,TOGGA,CO,03.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.550552578366394, -0.9932209329443111], "ai": null, "score": 13811, "id": "g:74.G:TOHFA.P:71,TQGFA,CO,01;66,TOHFA,N,000402.T:CO.M:", "genome": "TOHFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3881366677577436, -0.5248367708382016, -0.9932209329443111], "ai": null, "score": 13808, "id": "g:77.G:TOHGA.P:66,TOHFA,N,000402.T:N.M:0203", "genome": "TOHGA"}
{"chromosome": [0.4983668642934105, 0.10667799374832183, -0.48416797231519426, -0.5506979687677926, -1.0], "ai": null, "score": 8403, "id": "g:79.G:TOGFA.P:62,TOGFA,CO,03;66,TOGFA,N,010300.T:CO.M:0400", "genome": "TOGFA"}
{"chromosome": [0.4983668642934105, 0.10667799374832183, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 8403, "id": "g:81.G:TOGFA.P:77,TOGFA,N,02;79,TOGFA,CO,0400.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.5527610656991228, -0.9936155657265187], "ai": null, "score": 13812, "id": "g:81.G:TOHFA.P:74,TOGFA,CO,;66,TOHFA,N,000402.T:CO.M:", "genome": "TOHFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5453643825685948, -0.9932209329443111], "ai": null, "score": 10933, "id": "g:81.G:TOGFA.P:74,TOGFA,CO,;66,TOHFA,N,000402.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.5, 0.08898030300971826, -0.39127523338178016, -0.7366259875348911, -1.0], "ai": null, "score": 10937, "id": "g:82.G:TOHDA.P:78,TOHEA,CO,;80,TOGDA,CO,03.T:CO.M:", "genome": "TOHDA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5543601267185901, -0.9936155657265187], "ai": null, "score": 10933, "id": "g:82.G:TOGFA.P:74,TOGFA,CO,.T:N.M:03", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5527610656991228, -0.9932209329443111], "ai": null, "score": 10933, "id": "g:82.G:TOGFA.P:66,TOGFA,N,010300;66,TOHFA,N,000402.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.39127523338178016, -0.6844922586204802, -0.9932209329443111], "ai": null, "score": 8402, "id": "g:78.G:TOHEA.P:74,TOHFA,CO,;74,TNHEA,CO,.T:CO.M:", "genome": "TOHEA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.49919044721133154, -0.550552578366394, -0.9932209329443111], "ai": null, "score": 8402, "id": "g:83.G:TOGFA.P:82,TOGFA,CO,;80,TOGFA,CO,01.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.39127523338178016, -0.5506979687677926, -1.0], "ai": null, "score": 13812, "id": "g:84.G:TOHFA.P:78,TOHEA,CO,;77,TOGFA,N,02.T:CO.M:", "genome": "TOHFA"}
{"chromosome": [0.5025150237850537, 0.08898030300971826, -0.48416797231519426, -0.5527610656991228, -0.9932209329443111], "ai": null, "score": 8399, "id": "g:84.G:TOGFA.P:82,TOGFA,CO,;82,TOHBA,CO,03.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.4946712872836715, 0.10258695658604566, -0.40086114095144443, -0.49675632101473877, -1.0], "ai": null, "score": 10926, "id": "g:79.G:TOHGA.P:70,TNHFA,CO,01;77,TOGGA,CO,.T:CO.M:01", "genome": "TOHGA"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.5506979687677926, -0.9936155657265187], "ai": null, "score": 13812, "id": "g:85.G:TOHFA.P:81,TOHFA,CO,;84,TRGFA,CO,0301.T:CO.M:", "genome": "TOHFA"}
{"chromosome": [0.5, 0.10667799374832183, -0.48416797231519426, -0.5543601267185901, -0.9936155657265187], "ai": null, "score": 8403, "id": "g:85.G:TOGFA.P:79,TOGFA,CO,;82,TOGFA,N,03.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, 0.08861214526051753, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 8066, "id": "g:85.G:TOGFA.P:79,TOGFA,CO,;82,TOGFA,N,03.T:CO.M:", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.550552578366394, -0.8793106430830175], "ai": null, "score": 10910, "id": "g:85.G:TOGFB.P:66,TOGFA,N,010300;82,TOHDA,CO,.T:CO.M:04", "genome": "TOGFB"}
{"chromosome": [0.5, 0.08898030300971826, -0.39127523338178016, -0.7366259875348911, -0.5900363988367985], "ai": null, "score": 2895, "id": "g:85.G:TOHDF.P:66,TOGFA,N,010300;82,TOHDA,CO,.T:CO.M:0404", "genome": "TOHDF"}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.912592201593756, -1.0], "ai": null, "score": 2996, "id": "g:82.G:TOHBA.P:66,TOGFA,N,010300;66,TOHFA,N,000402.T:CO.M:03", "genome": "TOHBA"}
{"chromosome": [0.5025150237850537, 0.3204086752257531, -0.4867268649244665, -0.5506979687677926, -1.0], "ai": null, "score": 3765, "id": "g:84.G:TRGFA.P:74,TOGFA,CO,;81,TOGFA,CO,.T:CO.M:0301", "genome": "TRGFA"}
#NEWGEN 86
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.4869072197419814, 0.08898030300971826, -0.3984772310025638, -0.5527610656991228, -0.9932209329443111], "ai": null, "score": 10477, "id": "g:66.G:TOHFA.P:60,TOHFA,CO,.T:N.M:000402", "genome": "TOHFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.550552578366394, -1.0], "ai": null, "score": 10474, "id": "g:66.G:TOGFA.P:62,TOGFA,CO,03.T:N.M:010300", "genome": "TOGFA"}
{"chromosome": [0.5025150237850537, 0.10667799374832183, -0.48416797231519426, -0.5453643825685948, -0.9936155657265187], "ai": null, "score": 10474, "id": "g:74.G:TOGFA.P:69,TOHFA,CO,;71,TOGGA,CO,03.T:CO.M:", "genome": "TOGFA"}
